initial_latitude_deg,initial_longitude_deg,sounding_m,min_depth_m,max_depth_m,pres,temp,trans,fluo,sal,dens,svan,n2,sigt,theta,sigthe,freez_t,o2,p_h,no3,par,s_par,x18,cdomv,transect
70.6683,-139.6572,1740.0,3.31,297.08,101.0,-1.35,88.76,0.0,32.293,26.46,202.0,0.000679,25.97,-1.352,25.97,-1.84,6.815,,11.743,0.35200000000000004,448.62,,0.116,600.0
70.6683,-139.6572,1740.0,3.31,297.08,102.0,-1.359,88.65,0.0,32.396,26.55,194.0,0.000722,26.053,-1.361,26.054,-1.85,6.754,,11.743,0.33,447.80300000000005,,0.116,600.0
70.6683,-139.6572,1740.0,3.31,297.08,103.0,-1.365,88.53,0.0,32.479,26.62,187.0,0.000582,26.121,-1.367,26.121,-1.86,6.7189999999999985,,11.744000000000002,0.309,446.54,,0.117,600.0
70.6683,-139.6572,1740.0,3.31,297.08,104.0,-1.369,88.34,0.0,32.546,26.68,182.0,0.000485,26.175,-1.371,26.176,-1.86,6.675,,11.744000000000002,0.28800000000000003,446.409,,0.117,600.0
70.6683,-139.6572,1740.0,3.31,297.08,105.0,-1.372,88.39,0.0,32.604,26.73,178.0,0.0004730000000000001,26.223000000000006,-1.374,26.223000000000006,-1.86,6.647,,11.746,0.269,444.515,,0.117,600.0
70.6683,-139.6572,1740.0,3.31,297.08,106.0,-1.374,88.26,0.0,32.668,26.79,173.0,0.000496,26.275,-1.376,26.275,-1.87,6.603,,11.748,0.251,444.45,,0.117,600.0
70.6683,-139.6572,1740.0,3.31,297.08,107.0,-1.376,88.14,0.0,32.732,26.84,168.0,0.000465,26.327,-1.378,26.327,-1.87,6.562,,11.754,0.235,443.338,,0.118,600.0
70.6683,-139.6572,1740.0,3.31,297.08,108.0,-1.3769999999999998,88.03,0.0,32.788000000000004,26.89,164.0,0.000549,26.372,-1.379,26.372,-1.88,6.533,,13.898,0.219,442.36,,0.117,600.0
70.6683,-139.6572,1740.0,3.31,297.08,109.0,-1.3769999999999998,87.99,0.0,32.874,26.97,157.0,0.000557,26.442,-1.379,26.442,-1.88,6.499,,16.327,0.204,442.259,,0.118,600.0
70.6683,-139.6572,1740.0,3.31,297.08,110.0,-1.375,87.91,0.0,32.931999999999995,27.02,152.0,0.000413,26.489,-1.3769999999999998,26.489,-1.89,6.489,,16.332,0.191,440.314,,0.119,600.0
70.6683,-139.6572,1740.0,3.31,297.08,111.0,-1.372,87.9,0.0,32.981,27.06,149.0,0.000339,26.529,-1.374,26.529,-1.89,6.456,,16.332,0.17800000000000002,440.28,,0.119,600.0
70.6683,-139.6572,1740.0,3.31,297.08,112.0,-1.369,87.91,0.0,33.02,27.1,146.0,0.000267,26.56,-1.371,26.56,-1.89,6.434,,16.176,0.16699999999999998,439.606,,0.12,600.0
70.6683,-139.6572,1740.0,3.31,297.08,113.0,-1.371,87.94,0.0,33.05,27.13,143.0,0.000256,26.585,-1.3730000000000002,26.585,-1.9,6.421,,16.117,0.156,438.19,,0.119,600.0
70.6683,-139.6572,1740.0,3.31,297.08,114.0,-1.375,87.93,0.0,33.086,27.16,141.0,0.000304,26.614,-1.3769999999999998,26.614,-1.9,6.438,,16.117,0.147,438.19,,0.119,600.0
70.6683,-139.6572,1740.0,3.31,297.08,115.0,-1.3630000000000002,88.0,0.0,33.129,27.2,137.0,0.000333,26.648000000000003,-1.365,26.648000000000003,-1.9,6.431,,16.122,0.138,437.55,,0.119,600.0
70.6683,-139.6572,1740.0,3.31,297.08,116.0,-1.354,88.04,0.0,33.173,27.24,134.0,0.000372,26.684,-1.357,26.684,-1.91,6.416,,17.445,0.13,436.1,,0.119,600.0
70.6683,-139.6572,1740.0,3.31,297.08,117.0,-1.345,88.08,0.0,33.226,27.29,130.0,0.000434,26.727,-1.348,26.727,-1.91,6.393,,17.449,0.122,436.1,,0.12,600.0
70.6683,-139.6572,1740.0,3.31,297.08,118.0,-1.334,88.05,0.0,33.286,27.34,125.0,0.000452,26.775,-1.337,26.775,-1.91,6.371,,17.453,0.115,436.1,,0.12,600.0
70.6683,-139.6572,1740.0,3.31,297.08,119.0,-1.3219999999999998,88.14,0.0,33.344,27.39,121.0,0.000394,26.822,-1.325,26.822,-1.92,6.363,,17.53,0.109,434.796,,0.121,600.0
70.6683,-139.6572,1740.0,3.31,297.08,120.0,-1.311,88.19,0.0,33.389,27.44,118.0,0.000321,26.858,-1.314,26.858,-1.92,6.36,,17.811,0.103,434.02,,0.121,600.0
70.6683,-139.6572,1740.0,3.31,297.08,121.0,-1.3,88.23,0.0,33.428000000000004,27.47,115.0,0.000267,26.889,-1.3030000000000002,26.889,-1.92,6.357,,17.805999999999994,0.097,434.02,,0.12,600.0
70.6683,-139.6572,1740.0,3.31,297.08,122.0,-1.29,88.27,0.0,33.459,27.5,112.0,0.000221,26.914,-1.293,26.914,-1.93,6.345,,17.807000000000006,0.092,433.66,,0.12,600.0
70.6683,-139.6572,1740.0,3.31,297.08,123.0,-1.283,88.3,0.0,33.486,27.53,110.0,0.000229,26.936,-1.286,26.936,-1.93,6.347,,17.64,0.087,431.93,,0.121,600.0
70.6683,-139.6572,1740.0,3.31,297.08,124.0,-1.273,88.32,0.0,33.519,27.56,108.0,0.00027,26.962,-1.276,26.962,-1.93,6.339,,17.053,0.083,431.93,,0.12,600.0
70.6683,-139.6572,1740.0,3.31,297.08,125.0,-1.259,88.33,0.0,33.556999999999995,27.59,105.0,0.000263,26.993,-1.262,26.993,-1.93,6.33,,17.053,0.078,431.93,,0.121,600.0
70.6683,-139.6572,1740.0,3.31,297.08,126.0,-1.253,88.35,0.0,33.588,27.62,102.0,0.0002,27.018,-1.256,27.018,-1.94,6.3279999999999985,,17.053,0.075,430.453,,0.119,600.0
70.6683,-139.6572,1740.0,3.31,297.08,127.0,-1.254,88.37,0.0,33.609,27.65,101.0,0.000135,27.035,-1.257,27.035,-1.94,6.323,,17.012,0.071,429.84,,0.118,600.0
70.6683,-139.6572,1740.0,3.31,297.08,128.0,-1.254,88.4,0.0,33.623000000000005,27.66,100.0,0.000107,27.046,-1.257,27.046,-1.94,6.331,,16.88,0.067,429.625,,0.12,600.0
70.6683,-139.6572,1740.0,3.31,297.08,129.0,-1.247,88.42,0.0,33.637,27.68,99.0,0.000129,27.057,-1.25,27.057,-1.94,6.331,,16.88,0.064,427.903,,0.118,600.0
70.6683,-139.6572,1740.0,3.31,297.08,130.0,-1.238,88.4,0.0,33.657,27.7,97.0,0.000128,27.073,-1.241,27.073,-1.94,6.331,,16.88,0.061,427.76,,0.118,600.0
70.6683,-139.6572,1740.0,3.31,297.08,131.0,-1.23,88.44,0.0,33.671,27.71,96.0,9.83e-05,27.084,-1.233,27.084,-1.94,6.331,,16.855999999999998,0.058,427.76,,0.118,600.0
70.6683,-139.6572,1740.0,3.31,297.08,132.0,-1.226,88.41,0.0,33.683,27.73,95.0,8.73e-05,27.094,-1.229,27.094,-1.95,6.312,,16.776,0.055,426.643,,0.119,600.0
70.6683,-139.6572,1740.0,3.31,297.08,133.0,-1.221,88.42,0.0,33.694,27.74,94.0,8.37e-05,27.102,-1.224,27.103,-1.95,6.318,,16.776,0.053,425.67,,0.119,600.0
70.6683,-139.6572,1740.0,3.31,297.08,134.0,-1.219,88.42,0.0,33.705,27.76,94.0,8.740000000000001e-05,27.111,-1.222,27.111,-1.95,6.315,,16.776,0.05,425.67,,0.119,600.0
70.6683,-139.6572,1740.0,3.31,297.08,135.0,-1.213,88.41,0.0,33.717,27.77,93.0,8.3e-05,27.121,-1.216,27.121,-1.95,6.32,,16.86,0.048,425.634,,0.119,600.0
70.6683,-139.6572,1740.0,3.31,297.08,136.0,-1.208,88.4,0.0,33.727,27.78,92.0,7.159999999999999e-05,27.129,-1.211,27.129,-1.95,6.322,,17.192999999999998,0.046,424.048,,0.118,600.0
70.6683,-139.6572,1740.0,3.31,297.08,137.0,-1.203,88.37,0.0,33.736,27.79,91.0,7.56e-05,27.136,-1.206,27.136,-1.95,6.336,,17.192999999999998,0.044,423.58,,0.118,600.0
70.6683,-139.6572,1740.0,3.31,297.08,138.0,-1.199,88.37,0.0,33.747,27.81,90.0,7.840000000000001e-05,27.145,-1.202,27.145,-1.95,6.332999999999998,,17.192,0.042,423.544,,0.118,600.0
70.6683,-139.6572,1740.0,3.31,297.08,139.0,-1.188,88.36,0.0,33.757,27.82,90.0,8.240000000000001e-05,27.152,-1.1909999999999998,27.153,-1.96,6.325,,17.09,0.04,421.966,,0.118,600.0
70.6683,-139.6572,1740.0,3.31,297.08,140.0,-1.185,88.37,0.0,33.769,27.83,89.0,8.3e-05,27.162,-1.188,27.162,-1.96,6.318,,16.624000000000002,0.039,421.5,,0.12,600.0
70.6683,-139.6572,1740.0,3.31,297.08,141.0,-1.177,88.36,0.0,33.779,27.85,88.0,7.06e-05,27.17,-1.18,27.17,-1.96,6.3210000000000015,,16.623,0.037000000000000005,421.5,,0.12,600.0
70.6683,-139.6572,1740.0,3.31,297.08,142.0,-1.17,88.35,0.0,33.788000000000004,27.86,87.0,6.35e-05,27.177,-1.1740000000000002,27.177,-1.96,6.3370000000000015,,16.62,0.036000000000000004,420.327,,0.121,600.0
70.6683,-139.6572,1740.0,3.31,297.08,143.0,-1.165,88.05,0.0,33.796,27.87,87.0,6.73e-05,27.183000000000003,-1.169,27.183000000000003,-1.96,6.336,,16.512,0.034,419.41,,0.12,600.0
70.6683,-139.6572,1740.0,3.31,297.08,144.0,-1.158,88.3,0.0,33.806,27.88,86.0,7.099999999999999e-05,27.191,-1.162,27.191,-1.96,6.324,,15.814,0.033,419.41,,0.121,600.0
70.6683,-139.6572,1740.0,3.31,297.08,145.0,-1.152,88.3,0.0,33.815,27.89,85.0,5.99e-05,27.198,-1.156,27.198,-1.96,6.3210000000000015,,15.815,0.032,419.302,,0.121,600.0
70.6683,-139.6572,1740.0,3.31,297.08,146.0,-1.148,88.29,0.0,33.822,27.9,85.0,4.91e-05,27.204,-1.152,27.204,-1.96,6.335,,15.814,0.031,417.509,,0.121,600.0
70.6683,-139.6572,1740.0,3.31,297.08,147.0,-1.146,88.3,0.0,33.828,27.91,84.0,6.78e-05,27.209,-1.15,27.209,-1.97,6.33,,15.816,0.03,417.33,,0.121,600.0
70.6683,-139.6572,1740.0,3.31,297.08,148.0,-1.139,88.3,0.0,33.84,27.93,83.0,7.72e-05,27.218000000000004,-1.143,27.218000000000004,-1.97,6.319,,15.811,0.029,417.33,,0.12,600.0
70.6683,-139.6572,1740.0,3.31,297.08,149.0,-1.146,88.29,0.0,33.848,27.94,83.0,5.260000000000001e-05,27.225,-1.15,27.225,-1.97,6.313,,15.812,0.028,417.294,,0.121,600.0
70.6683,-139.6572,1740.0,3.31,297.08,150.0,-1.152,88.3,0.0,33.853,27.95,82.0,5.5500000000000014e-05,27.229,-1.156,27.229,-1.97,6.335,,15.814,0.027000000000000003,415.42,,0.121,600.0
70.6683,-139.6572,1740.0,3.31,297.08,151.0,-1.133,88.32,0.0,33.863,27.96,82.0,7.03e-05,27.237,-1.137,27.237,-1.97,6.34,,15.815,0.026,415.24,,0.121,600.0
70.6683,-139.6572,1740.0,3.31,297.08,152.0,-1.115,88.32,0.0,33.873000000000005,27.97,81.0,8.290000000000001e-05,27.244,-1.119,27.244,-1.97,6.341,,15.793,0.025,415.24,,0.12,600.0
70.6683,-139.6572,1740.0,3.31,297.08,153.0,-1.102,88.37,0.0,33.886,27.99,80.0,0.000108,27.254,-1.106,27.254,-1.97,6.33,,15.791,0.024,414.25,,0.121,600.0
70.6683,-139.6572,1740.0,3.31,297.08,154.0,-1.094,88.34,0.0,33.902,28.01,79.0,9.44e-05,27.267,-1.098,27.267,-1.98,6.323,,15.785,0.024,413.15,,0.12,600.0
70.6683,-139.6572,1740.0,3.31,297.08,155.0,-1.091,88.32,0.0,33.911,28.02,78.0,5.479999999999999e-05,27.274,-1.095,27.274,-1.98,6.334,,15.728,0.023,413.15,,0.121,600.0
70.6683,-139.6572,1740.0,3.31,297.08,156.0,-1.098,88.29,0.0,33.916,28.03,78.0,7.49e-05,27.278,-1.102,27.278,-1.98,6.348,,15.075,0.023,412.968,,0.121,600.0
70.6683,-139.6572,1740.0,3.31,297.08,157.0,-1.079,88.27,0.0,33.931,28.04,77.0,9.44e-05,27.29,-1.083,27.29,-1.98,6.346,,15.075,0.022,411.572,,0.12,600.0
70.6683,-139.6572,1740.0,3.31,297.08,158.0,-1.067,88.31,0.0,33.942,28.06,76.0,7.45e-05,27.298,-1.071,27.298,-1.98,6.337999999999999,,15.075,0.021,411.07,,0.12,600.0
70.6683,-139.6572,1740.0,3.31,297.08,159.0,-1.065,88.27,0.0,33.951,28.07,75.0,6.69e-05,27.306,-1.069,27.306,-1.98,6.339,,15.065,0.021,411.07,,0.12,600.0
70.6683,-139.6572,1740.0,3.31,297.08,160.0,-1.074,88.34,0.0,33.959,28.08,74.0,7.209999999999999e-05,27.312,-1.078,27.312,-1.98,6.356,,14.659,0.02,411.033,,0.121,600.0
70.6683,-139.6572,1740.0,3.31,297.08,161.0,-1.0590000000000002,88.35,0.0,33.97,28.09,74.0,8.4e-05,27.321,-1.063,27.321,-1.98,6.329,,14.66,0.02,409.49300000000005,,0.12,600.0
70.6683,-139.6572,1740.0,3.31,297.08,162.0,-1.03,88.36,0.0,33.983000000000004,28.11,73.0,7e-05,27.33,-1.034,27.33,-1.99,6.36,,14.66,0.02,408.98,,0.12,600.0
70.6683,-139.6572,1740.0,3.31,297.08,163.0,-1.042,88.39,0.0,33.989000000000004,28.12,72.0,7.46e-05,27.336,-1.046,27.336,-1.99,6.364,,14.66,0.019,408.98,,0.119,600.0
70.6683,-139.6572,1740.0,3.31,297.08,164.0,-0.998,88.42,0.0,34.004,28.13,71.0,8.14e-05,27.346,-1.002,27.346,-1.99,6.35,,15.494000000000002,0.019,408.719,,0.117,600.0
70.6683,-139.6572,1740.0,3.31,297.08,165.0,-0.986,88.43,0.0,34.013000000000005,28.14,71.0,7.7e-05,27.353,-0.99,27.353,-1.99,6.354,,15.56,0.019,407.077,,0.116,600.0
70.6683,-139.6572,1740.0,3.31,297.08,166.0,-0.978,88.43,0.0,34.025,28.16,70.0,7.75e-05,27.362,-0.983,27.362,-1.99,6.36,,15.56,0.018000000000000002,406.89,,0.115,600.0
70.6683,-139.6572,1740.0,3.31,297.08,167.0,-0.969,88.45,0.0,34.034,28.17,69.0,6.840000000000001e-05,27.369,-0.974,27.369,-1.99,6.34,,15.561,0.018000000000000002,406.89,,0.115,600.0
70.6683,-139.6572,1740.0,3.31,297.08,168.0,-0.954,88.4,0.0,34.044000000000004,28.18,68.0,6.35e-05,27.377,-0.959,27.377,-1.99,6.343,,15.669,0.018000000000000002,406.89,,0.116,600.0
70.6683,-139.6572,1740.0,3.31,297.08,169.0,-0.94,88.42,0.0,34.052,28.19,68.0,6.34e-05,27.383000000000006,-0.945,27.383000000000006,-2.0,6.355,,15.7,0.017,406.89,,0.116,600.0
70.6683,-139.6572,1740.0,3.31,297.08,170.0,-0.925,88.4,0.0,34.062,28.2,67.0,6.99e-05,27.39,-0.93,27.39,-2.0,6.356,,15.7,0.017,406.036,,0.116,600.0
70.6683,-139.6572,1740.0,3.31,297.08,171.0,-0.905,88.4,0.0,34.072,28.22,66.0,5.85e-05,27.398000000000003,-0.91,27.398000000000003,-2.0,6.362,,15.7,0.017,404.81,,0.115,600.0
70.6683,-139.6572,1740.0,3.31,297.08,172.0,-0.8909999999999999,88.39,0.0,34.079,28.23,66.0,5.34e-05,27.403,-0.8959999999999999,27.403,-2.0,6.35,,15.255999999999998,0.017,404.81,,0.117,600.0
70.6683,-139.6572,1740.0,3.31,297.08,173.0,-0.884,88.37,0.0,34.087,28.24,65.0,5.6100000000000015e-05,27.409,-0.889,27.409,-2.0,6.359,,15.007,0.016,404.81,,0.118,600.0
70.6683,-139.6572,1740.0,3.31,297.08,174.0,-0.883,88.34,0.0,34.094,28.25,65.0,4.88e-05,27.415,-0.888,27.415,-2.0,6.369,,15.005999999999998,0.016,404.698,,0.117,600.0
70.6683,-139.6572,1740.0,3.31,297.08,175.0,-0.878,88.29,0.0,34.1,28.26,64.0,3.24e-05,27.419,-0.883,27.419,-2.0,6.357,,15.005999999999998,0.016,403.38,,0.115,600.0
70.6683,-139.6572,1740.0,3.31,297.08,176.0,-0.872,88.26,0.0,34.103,28.26,64.0,2.72e-05,27.421,-0.877,27.422,-2.0,6.345,,14.792,0.016,402.72,,0.114,600.0
70.6683,-139.6572,1740.0,3.31,297.08,177.0,-0.861,88.25,0.0,34.108000000000004,28.27,64.0,4.9700000000000015e-05,27.425,-0.866,27.425,-2.0,6.354,,14.588,0.016,402.72,,0.114,600.0
70.6683,-139.6572,1740.0,3.31,297.08,178.0,-0.852,88.24,0.0,34.117,28.28,63.0,5.8e-05,27.432,-0.857,27.432,-2.01,6.374,,14.586,0.016,402.72,,0.114,600.0
70.6683,-139.6572,1740.0,3.31,297.08,179.0,-0.8440000000000001,88.25,0.0,34.124,28.29,63.0,5.350000000000001e-05,27.437,-0.8490000000000001,27.438,-2.01,6.3679999999999986,,14.587,0.015,402.682,,0.114,600.0
70.6683,-139.6572,1740.0,3.31,297.08,180.0,-0.8320000000000001,88.24,0.0,34.132,28.3,62.0,3.87e-05,27.443,-0.8370000000000001,27.444000000000006,-2.01,6.365,,14.782,0.015,401.791,,0.114,600.0
70.6683,-139.6572,1740.0,3.31,297.08,181.0,-0.8270000000000001,88.25,0.0,34.135,28.31,62.0,1.39e-05,27.446,-0.8320000000000001,27.446,-2.01,6.376,,15.257,0.015,400.63,,0.113,600.0
70.6683,-139.6572,1740.0,3.31,297.08,182.0,-0.825,88.27,0.0,34.136,28.32,62.0,1.41e-05,27.446,-0.83,27.447,-2.01,6.375,,15.258,0.015,400.63,,0.113,600.0
70.6683,-139.6572,1740.0,3.31,297.08,183.0,-0.821,88.1,0.0,34.139,28.32,62.0,5.37e-05,27.449,-0.826,27.449,-2.01,6.379,,15.255,0.015,400.63,,0.113,600.0
70.6683,-139.6572,1740.0,3.31,297.08,184.0,-0.8059999999999999,88.27,0.0,34.151,28.34,61.0,0.000103,27.458,-0.8109999999999999,27.458,-2.01,6.392,,15.172,0.015,400.63,,0.114,600.0
70.6683,-139.6572,1740.0,3.31,297.08,185.0,-0.779,88.28,0.0,34.168,28.36,60.0,0.000116,27.47,-0.784,27.471,-2.01,6.394,,14.175,0.015,400.63,,0.113,600.0
70.6683,-139.6572,1740.0,3.31,297.08,186.0,-0.757,88.27,0.0,34.184,28.37,58.0,9.56e-05,27.482,-0.762,27.483,-2.02,6.395,,14.177,0.015,400.206,,0.114,600.0
70.6683,-139.6572,1740.0,3.31,297.08,187.0,-0.741,88.31,0.0,34.195,28.39,58.0,4.56e-05,27.491,-0.747,27.491,-2.02,6.3889999999999985,,14.174,0.015,398.847,,0.112,600.0
70.6683,-139.6572,1740.0,3.31,297.08,188.0,-0.737,88.3,0.0,34.197,28.39,58.0,5.33e-05,27.492,-0.743,27.492,-2.02,6.39,,14.174,0.014,398.55,,0.112,600.0
70.6683,-139.6572,1740.0,3.31,297.08,189.0,-0.721,88.33,0.0,34.21,28.41,57.0,7.25e-05,27.502,-0.727,27.502,-2.02,6.415,,13.466,0.014,398.55,,0.112,600.0
70.6683,-139.6572,1740.0,3.31,297.08,190.0,-0.7170000000000001,88.34,0.0,34.217,28.42,56.0,8.47e-05,27.508000000000006,-0.723,27.508000000000006,-2.02,6.419,,13.34,0.014,398.55,,0.111,600.0
70.6683,-139.6572,1740.0,3.31,297.08,191.0,-0.7040000000000001,88.35,0.0,34.233000000000004,28.43,55.0,9.9e-05,27.52,-0.71,27.52,-2.02,6.437,,13.34,0.014,398.55,,0.11,600.0
70.6683,-139.6572,1740.0,3.31,297.08,192.0,-0.7120000000000001,88.36,0.0,34.243,28.45,54.0,7.68e-05,27.528,-0.718,27.529,-2.02,6.473,,13.34,0.014,398.55,,0.111,600.0
70.6683,-139.6572,1740.0,3.31,297.08,193.0,-0.703,88.41,0.0,34.253,28.46,53.0,7.99e-05,27.536,-0.7090000000000001,27.536,-2.02,6.482,,13.34,0.014,398.512,,0.111,600.0
70.6683,-139.6572,1740.0,3.31,297.08,194.0,-0.674,88.48,0.0,34.266,28.47,53.0,6.330000000000001e-05,27.545,-0.68,27.546,-2.03,6.475,,13.34,0.014,397.904,,0.111,600.0
70.6683,-139.6572,1740.0,3.31,297.08,195.0,-0.66,88.54,0.0,34.272,28.48,52.0,3.77e-05,27.55,-0.6659999999999999,27.55,-2.03,6.475,,13.34,0.014,396.684,,0.111,600.0
70.6683,-139.6572,1740.0,3.31,297.08,196.0,-0.654,88.69,0.0,34.277,28.49,52.0,4.4e-05,27.553,-0.66,27.554,-2.03,6.49,,13.34,0.014,396.46,,0.111,600.0
70.6683,-139.6572,1740.0,3.31,297.08,197.0,-0.634,88.74,0.0,34.285,28.5,51.0,6.94e-05,27.559,-0.64,27.559,-2.03,6.496,,13.684,0.014,396.46,,0.11,600.0
70.6683,-139.6572,1740.0,3.31,297.08,198.0,-0.605,88.81,0.0,34.298,28.51,50.0,8.78e-05,27.568,-0.611,27.569000000000006,-2.03,6.495,,14.018,0.014,396.46,,0.11,600.0
