initial_latitude_deg,initial_longitude_deg,sounding_m,min_depth_m,max_depth_m,pres,temp,trans,fluo,sal,dens,svan,n2,sigt,theta,sigthe,freez_t,o2,p_h,no3,par,s_par,x18,cdomv,transect
70.6683,-139.6572,1740.0,3.31,297.08,199.0,-0.5820000000000001,88.86,0.0,34.311,28.53,49.0,7.47e-05,27.578000000000007,-0.588,27.578000000000007,-2.03,6.49,,14.021,0.014,396.46,,0.109,600.0
70.6683,-139.6572,1740.0,3.31,297.08,200.0,-0.563,88.91,0.0,34.32,28.54,49.0,5.68e-05,27.584,-0.569,27.585,-2.03,6.481,,14.019,0.014,396.385,,0.109,600.0
70.6683,-139.6572,1740.0,3.31,297.08,201.0,-0.546,88.93,0.0,34.328,28.55,48.0,5.39e-05,27.59,-0.552,27.59,-2.04,6.489,,13.85,0.014,394.855,,0.109,600.0
70.6683,-139.6572,1740.0,3.31,297.08,202.0,-0.531,88.99,0.0,34.336,28.56,48.0,5.7399999999999986e-05,27.596,-0.537,27.596,-2.04,6.499,,13.518,0.014,394.37,,0.109,600.0
70.6683,-139.6572,1740.0,3.31,297.08,203.0,-0.513,89.02,0.0,34.345,28.57,47.0,4.870000000000001e-05,27.602,-0.52,27.603,-2.04,6.521,,13.522,0.014,394.37,,0.108,600.0
70.6683,-139.6572,1740.0,3.31,297.08,204.0,-0.494,89.04,0.0,34.351,28.58,47.0,2.08e-05,27.606,-0.501,27.607,-2.04,6.519,,13.518,0.014,394.37,,0.108,600.0
70.6683,-139.6572,1740.0,3.31,297.08,205.0,-0.488,89.04,0.0,34.352,28.59,47.0,1.75e-05,27.607,-0.495,27.607,-2.04,6.5139999999999985,,13.553,0.014,394.37,,0.107,600.0
70.6683,-139.6572,1740.0,3.31,297.08,206.0,-0.471,89.07,0.0,34.357,28.59,47.0,2.8000000000000006e-05,27.61,-0.478,27.61,-2.04,6.518,,13.754,0.014,394.37,,0.107,600.0
70.6683,-139.6572,1740.0,3.31,297.08,207.0,-0.461,89.08,0.0,34.361,28.6,46.0,3.44e-05,27.613000000000003,-0.468,27.613000000000003,-2.04,6.51,,13.755,0.014,394.332,,0.108,600.0
70.6683,-139.6572,1740.0,3.31,297.08,208.0,-0.439,89.1,0.0,34.368,28.61,46.0,4.52e-05,27.618,-0.446,27.618,-2.04,6.5070000000000014,,13.755,0.014,393.627,,0.107,600.0
70.6683,-139.6572,1740.0,3.31,297.08,209.0,-0.426,89.11,0.0,34.375,28.62,45.0,4.2e-05,27.623,-0.433,27.623,-2.04,6.5120000000000005,,13.754,0.014,392.364,,0.107,600.0
70.6683,-139.6572,1740.0,3.31,297.08,210.0,-0.407,89.12,0.0,34.381,28.63,45.0,4.64e-05,27.627,-0.414,27.627,-2.04,6.507999999999999,,13.52,0.013,392.29,,0.107,600.0
70.6683,-139.6572,1740.0,3.31,297.08,211.0,-0.381,89.14,0.0,34.39,28.64,44.0,4.5e-05,27.633000000000006,-0.388,27.633000000000006,-2.05,6.499,,13.515,0.013,392.29,,0.106,600.0
70.6683,-139.6572,1740.0,3.31,297.08,212.0,-0.3720000000000001,89.14,0.0,34.395,28.65,44.0,4.08e-05,27.636,-0.379,27.637,-2.05,6.507999999999999,,13.514,0.013,392.29,,0.106,600.0
70.6683,-139.6572,1740.0,3.31,297.08,213.0,-0.36,89.15,0.0,34.402,28.66,44.0,3.41e-05,27.641,-0.3670000000000001,27.642,-2.05,6.505,,13.514,0.013,392.29,,0.105,600.0
70.6683,-139.6572,1740.0,3.31,297.08,214.0,-0.355,89.13,0.0,34.405,28.66,43.0,3.66e-05,27.644,-0.362,27.644,-2.05,6.4529999999999985,,12.689,0.013,392.29,,0.106,600.0
70.6683,-139.6572,1740.0,3.31,297.08,215.0,-0.32299999999999995,89.15,0.0,34.414,28.67,43.0,4.66e-05,27.649,-0.33,27.65,-2.05,6.436,,12.462,0.013,392.29,,0.105,600.0
70.6683,-139.6572,1740.0,3.31,297.08,216.0,-0.297,89.14,0.0,34.421,28.68,42.0,3.99e-05,27.654,-0.304,27.654,-2.05,6.432,,12.466,0.013,391.917,,0.104,600.0
70.6683,-139.6572,1740.0,3.31,297.08,217.0,-0.284,89.14,0.0,34.427,28.69,42.0,3.27e-05,27.658,-0.29100000000000004,27.658,-2.05,6.432,,12.468,0.013,391.153,,0.104,600.0
70.6683,-139.6572,1740.0,3.31,297.08,218.0,-0.275,89.13,0.0,34.431,28.7,42.0,3.2899999999999987e-05,27.661,-0.282,27.661,-2.05,6.449,,13.1,0.013,390.387,,0.103,600.0
70.6683,-139.6572,1740.0,3.31,297.08,219.0,-0.263,89.09,0.0,34.437,28.71,41.0,3.37e-05,27.665,-0.271,27.665,-2.05,6.445,,13.409,0.013,390.237,,0.104,600.0
70.6683,-139.6572,1740.0,3.31,297.08,220.0,-0.257,89.08,0.0,34.441,28.72,41.0,3.04e-05,27.668000000000006,-0.265,27.668000000000006,-2.06,6.438,,13.409,0.013,390.2,,0.103,600.0
70.6683,-139.6572,1740.0,3.31,297.08,221.0,-0.247,89.08,0.0,34.446,28.72,41.0,2.63e-05,27.672,-0.255,27.672,-2.06,6.45,,13.409,0.013,390.2,,0.104,600.0
70.6683,-139.6572,1740.0,3.31,297.08,222.0,-0.24,89.03,0.0,34.449,28.73,41.0,2.54e-05,27.674,-0.248,27.674,-2.06,6.441,,13.954,0.013,390.2,,0.103,600.0
70.6683,-139.6572,1740.0,3.31,297.08,223.0,-0.227,89.02,0.0,34.454,28.74,40.0,3.1e-05,27.677,-0.235,27.677,-2.06,6.45,,14.380999999999998,0.013,390.2,,0.103,600.0
70.6683,-139.6572,1740.0,3.31,297.08,224.0,-0.212,89.01,0.0,34.459,28.75,40.0,1.83e-05,27.68,-0.22,27.681,-2.06,6.431,,14.380999999999998,0.013,390.2,,0.102,600.0
70.6683,-139.6572,1740.0,3.31,297.08,225.0,-0.209,89.0,0.0,34.46,28.75,40.0,1.65e-05,27.681,-0.217,27.681,-2.06,6.415,,14.380999999999998,0.013,390.2,,0.102,600.0
70.6683,-139.6572,1740.0,3.31,297.08,226.0,-0.202,88.99,0.0,34.464,28.76,40.0,2.98e-05,27.684,-0.21,27.684,-2.06,6.419,,14.365,0.013,390.2,,0.103,600.0
70.6683,-139.6572,1740.0,3.31,297.08,227.0,-0.191,88.98,0.0,34.469,28.77,39.0,3.47e-05,27.687,-0.199,27.688,-2.06,6.407,,14.347,0.013,390.2,,0.102,600.0
70.6683,-139.6572,1740.0,3.31,297.08,228.0,-0.174,88.98,0.0,34.475,28.78,39.0,4.38e-05,27.691,-0.182,27.692,-2.06,6.4,,14.347,0.013,390.2,,0.102,600.0
70.6683,-139.6572,1740.0,3.31,297.08,229.0,-0.154,88.97,0.0,34.483000000000004,28.79,38.0,5.14e-05,27.697,-0.162,27.697,-2.07,6.395,,14.347,0.013,390.092,,0.101,600.0
70.6683,-139.6572,1740.0,3.31,297.08,230.0,-0.13699999999999998,88.97,0.0,34.491,28.8,38.0,5.3e-05,27.702,-0.145,27.703000000000007,-2.07,6.402,,14.186,0.013,389.467,,0.101,600.0
70.6683,-139.6572,1740.0,3.31,297.08,231.0,-0.123,88.95,0.0,34.499,28.81,37.0,4.66e-05,27.708,-0.131,27.709,-2.07,6.405,,13.962,0.013,388.77,,0.101,600.0
70.6683,-139.6572,1740.0,3.31,297.08,232.0,-0.111,88.93,0.0,34.505,28.82,37.0,3.59e-05,27.712,-0.119,27.713,-2.07,6.398,,13.958,0.013,388.259,,0.101,600.0
70.6683,-139.6572,1740.0,3.31,297.08,233.0,-0.1,88.92,0.0,34.51,28.82,37.0,2.55e-05,27.716,-0.108,27.716,-2.07,6.3870000000000005,,13.96,0.013,388.11,,0.101,600.0
70.6683,-139.6572,1740.0,3.31,297.08,234.0,-0.092,88.9,0.0,34.513000000000005,28.83,37.0,1.86e-05,27.718000000000004,-0.1,27.718000000000004,-2.07,6.386,,14.174,0.013,388.11,,0.101,600.0
70.6683,-139.6572,1740.0,3.31,297.08,235.0,-0.084,88.84,0.0,34.516,28.84,36.0,2.52e-05,27.72,-0.093,27.72,-2.07,6.3889999999999985,,14.625,0.013,388.11,,0.1,600.0
70.6683,-139.6572,1740.0,3.31,297.08,236.0,-0.07200000000000001,88.87,0.0,34.521,28.85,36.0,3.2e-05,27.723000000000006,-0.081,27.724,-2.07,6.407,,14.624,0.013,388.11,,0.1,600.0
70.6683,-139.6572,1740.0,3.31,297.08,237.0,-0.061,88.86,0.0,34.526,28.85,36.0,3.55e-05,27.727,-0.07,27.727,-2.07,6.401,,14.623,0.013,388.11,,0.1,600.0
70.6683,-139.6572,1740.0,3.31,297.08,238.0,-0.048,88.85,0.0,34.532,28.86,35.0,4.56e-05,27.731,-0.057,27.731,-2.07,6.384,,14.623,0.013,388.11,,0.1,600.0
70.6683,-139.6572,1740.0,3.31,297.08,239.0,-0.032,88.84,0.0,34.54,28.87,35.0,3.76e-05,27.737,-0.041,27.737,-2.08,6.369,,14.624,0.013,388.11,,0.1,600.0
70.6683,-139.6572,1740.0,3.31,297.08,240.0,-0.018000000000000002,88.85,0.0,34.544000000000004,28.88,35.0,2.09e-05,27.739,-0.027000000000000003,27.74,-2.08,6.377000000000002,,14.624,0.013,388.11,,0.099,600.0
70.6683,-139.6572,1740.0,3.31,297.08,241.0,-0.011,88.86,0.0,34.547,28.89,34.0,2.7e-05,27.741,-0.02,27.742,-2.08,6.415,,14.623,0.013,388.11,,0.1,600.0
70.6683,-139.6572,1740.0,3.31,297.08,242.0,-0.005,88.85,0.0,34.552,28.9,34.0,3.27e-05,27.745,-0.014,27.745,-2.08,6.412000000000001,,14.599,0.013,387.999,,0.099,600.0
70.6683,-139.6572,1740.0,3.31,297.08,243.0,0.009000000000000001,88.84,0.0,34.556999999999995,28.9,34.0,4.14e-05,27.748,0.0,27.749,-2.08,6.38,,14.405,0.013,387.5630000000001,,0.099,600.0
70.6683,-139.6572,1740.0,3.31,297.08,244.0,0.038,88.87,0.0,34.566,28.91,33.0,4.55e-05,27.754,0.029,27.754,-2.08,6.3660000000000005,,14.401,0.013,386.624,,0.099,600.0
70.6683,-139.6572,1740.0,3.31,297.08,245.0,0.051,88.88,0.0,34.572,28.92,33.0,3.53e-05,27.758000000000006,0.042,27.759,-2.08,6.384,,14.399,0.013,386.139,,0.098,600.0
70.6683,-139.6572,1740.0,3.31,297.08,246.0,0.062,88.87,0.0,34.577,28.93,33.0,2.82e-05,27.761,0.053,27.762,-2.08,6.396,,14.402,0.013,386.03,,0.098,600.0
70.6683,-139.6572,1740.0,3.31,297.08,247.0,0.073,88.87,0.0,34.581,28.94,32.0,2.52e-05,27.764,0.064,27.765,-2.08,6.379,,14.797,0.013,386.03,,0.097,600.0
70.6683,-139.6572,1740.0,3.31,297.08,248.0,0.081,88.86,0.0,34.585,28.95,32.0,2.58e-05,27.767,0.07200000000000001,27.767,-2.09,6.38,,14.799,0.013,386.03,,0.098,600.0
70.6683,-139.6572,1740.0,3.31,297.08,249.0,0.09,88.85,0.0,34.589,28.95,32.0,2.43e-05,27.77,0.081,27.77,-2.09,6.363,,14.799,0.013,386.03,,0.098,600.0
70.6683,-139.6572,1740.0,3.31,297.08,250.0,0.103,88.73,0.0,34.593,28.96,32.0,2.37e-05,27.772,0.093,27.773000000000003,-2.09,6.365,,14.798,0.013,386.03,,0.098,600.0
70.6683,-139.6572,1740.0,3.31,297.08,251.0,0.114,88.85,0.0,34.597,28.97,31.0,2.39e-05,27.775,0.104,27.775,-2.09,6.347,,13.421,0.013,386.03,,0.098,600.0
70.6683,-139.6572,1740.0,3.31,297.08,252.0,0.126,88.87,0.0,34.601,28.97,31.0,2.78e-05,27.777,0.116,27.778,-2.09,6.351,,13.272,0.013,386.03,,0.097,600.0
70.6683,-139.6572,1740.0,3.31,297.08,253.0,0.13699999999999998,88.8,0.0,34.606,28.98,31.0,2.8000000000000006e-05,27.781,0.127,27.781,-2.09,6.358,,13.272,0.013,386.03,,0.097,600.0
70.6683,-139.6572,1740.0,3.31,297.08,254.0,0.14800000000000002,88.83,0.0,34.61,28.99,31.0,2.18e-05,27.783,0.138,27.784,-2.09,6.391,,13.272,0.013,386.03,,0.097,600.0
70.6683,-139.6572,1740.0,3.31,297.08,255.0,0.154,88.85,0.0,34.613,29.0,30.0,1.56e-05,27.786,0.14400000000000002,27.786,-2.09,6.372999999999998,,13.886,0.013,386.03,,0.096,600.0
70.6683,-139.6572,1740.0,3.31,297.08,256.0,0.16,88.84,0.0,34.615,29.0,30.0,1.21e-05,27.787,0.15,27.787,-2.09,6.3439999999999985,,14.035,0.013,386.03,,0.097,600.0
70.6683,-139.6572,1740.0,3.31,297.08,257.0,0.165,88.81,0.0,34.617,29.01,30.0,1.83e-05,27.788,0.155,27.789,-2.09,6.352,,14.036,0.013,386.03,,0.096,600.0
70.6683,-139.6572,1740.0,3.31,297.08,258.0,0.17600000000000002,88.81,0.0,34.621,29.02,30.0,2.12e-05,27.791,0.166,27.791,-2.09,6.388,,14.039,0.013,386.03,,0.097,600.0
70.6683,-139.6572,1740.0,3.31,297.08,259.0,0.184,88.81,0.0,34.624,29.02,30.0,1.82e-05,27.793000000000006,0.174,27.793000000000006,-2.1,6.377999999999999,,14.425999999999998,0.013,386.03,,0.096,600.0
70.6683,-139.6572,1740.0,3.31,297.08,260.0,0.192,88.81,0.0,34.626999999999995,29.03,29.0,1.7899999999999998e-05,27.795,0.182,27.795,-2.1,6.379,,14.452,0.013,385.994,,0.096,600.0
70.6683,-139.6572,1740.0,3.31,297.08,261.0,0.201,88.81,0.0,34.63,29.04,29.0,2.17e-05,27.797,0.191,27.797,-2.1,6.397,,14.452,0.013,385.886,,0.096,600.0
70.6683,-139.6572,1740.0,3.31,297.08,262.0,0.209,88.81,0.0,34.634,29.04,29.0,1.85e-05,27.799,0.199,27.8,-2.1,6.388,,14.452,0.013,385.64,,0.096,600.0
70.6683,-139.6572,1740.0,3.31,297.08,263.0,0.21600000000000005,88.81,0.0,34.636,29.05,29.0,1.53e-05,27.801,0.206,27.801,-2.1,6.37,,14.018,0.013,384.625,,0.096,600.0
70.6683,-139.6572,1740.0,3.31,297.08,264.0,0.222,88.82,0.0,34.639,29.06,29.0,1.88e-05,27.803,0.212,27.803,-2.1,6.393,,14.0,0.013,384.259,,0.095,600.0
70.6683,-139.6572,1740.0,3.31,297.08,265.0,0.23,88.85,0.0,34.642,29.06,29.0,1.82e-05,27.805,0.22,27.805,-2.1,6.395,,14.002,0.013,384.192,,0.095,600.0
70.6683,-139.6572,1740.0,3.31,297.08,266.0,0.238,88.85,0.0,34.645,29.07,28.0,2.17e-05,27.807,0.227,27.807,-2.1,6.433,,14.0,0.013,383.94,,0.095,600.0
70.6683,-139.6572,1740.0,3.31,297.08,267.0,0.247,88.84,0.0,34.649,29.08,28.0,1.87e-05,27.809,0.236,27.81,-2.1,6.475,,13.094,0.013,383.94,,0.095,600.0
70.6683,-139.6572,1740.0,3.31,297.08,268.0,0.252,88.87,0.0,34.651,29.08,28.0,1.8100000000000006e-05,27.811,0.241,27.811,-2.1,6.5120000000000005,,13.063,0.013,383.94,,0.094,600.0
70.6683,-139.6572,1740.0,3.31,297.08,269.0,0.263,88.86,0.0,34.655,29.09,28.0,2.46e-05,27.813,0.252,27.814,-2.11,6.52,,13.062,0.013,383.94,,0.094,600.0
70.6683,-139.6572,1740.0,3.31,297.08,270.0,0.272,88.89,0.0,34.659,29.1,28.0,1.9e-05,27.816,0.261,27.817,-2.11,6.542000000000002,,13.062,0.013,383.94,,0.094,600.0
70.6683,-139.6572,1740.0,3.31,297.08,271.0,0.276,88.93,0.0,34.661,29.1,27.0,6.46e-06,27.817,0.265,27.818,-2.11,6.519,,15.365,0.013,383.94,,0.094,600.0
70.6683,-139.6572,1740.0,3.31,297.08,272.0,0.276,88.95,0.0,34.661,29.11,27.0,2.61e-08,27.817,0.265,27.818,-2.11,6.524,,15.386,0.013,383.94,,0.094,600.0
70.6683,-139.6572,1740.0,3.31,297.08,273.0,0.276,88.99,0.0,34.661,29.11,27.0,2.61e-08,27.817,0.265,27.818,-2.11,6.533,,15.386,0.013,383.94,,0.093,600.0
70.6683,-139.6572,1740.0,3.31,297.08,274.0,0.276,89.02,0.0,34.661,29.12,27.0,8.75e-06,27.817,0.265,27.818,-2.11,6.5070000000000014,,15.358,0.013,383.94,,0.094,600.0
70.6683,-139.6572,1740.0,3.31,297.08,275.0,0.285,89.04,0.0,34.664,29.12,27.0,1.8100000000000006e-05,27.819000000000006,0.274,27.82,-2.11,6.461,,13.511,0.013,383.94,,0.093,600.0
70.6683,-139.6572,1740.0,3.31,297.08,276.0,0.292,89.07,0.0,34.667,29.13,27.0,1.84e-05,27.821,0.281,27.822,-2.11,6.45,,13.514,0.013,383.94,,0.094,600.0
70.6683,-139.6572,1740.0,3.31,297.08,277.0,0.3,89.08,0.0,34.67,29.14,27.0,2.45e-05,27.823,0.289,27.824,-2.11,6.452000000000001,,13.514,0.013,383.94,,0.094,600.0
70.6683,-139.6572,1740.0,3.31,297.08,278.0,0.312,89.1,0.0,34.675,29.15,27.0,2.7e-05,27.827,0.301,27.827,-2.11,6.4460000000000015,,13.546,0.013,383.94,,0.093,600.0
70.6683,-139.6572,1740.0,3.31,297.08,279.0,0.324,89.08,0.0,34.679,29.15,26.0,1.74e-05,27.829,0.313,27.83,-2.11,6.444,,13.966,0.013,383.94,,0.094,600.0
70.6683,-139.6572,1740.0,3.31,297.08,280.0,0.33,89.09,0.0,34.681,29.16,26.0,1.7100000000000002e-05,27.831,0.319,27.831,-2.11,6.457000000000002,,13.966,0.013,383.94,,0.094,600.0
70.6683,-139.6572,1740.0,3.31,297.08,281.0,0.343,89.11,0.0,34.685,29.17,26.0,2.0600000000000006e-05,27.833,0.332,27.834,-2.12,6.466,,13.965,0.013,383.94,,0.093,600.0
70.6683,-139.6572,1740.0,3.31,297.08,282.0,0.35,89.12,0.0,34.688,29.17,26.0,9.01e-06,27.835,0.339,27.836,-2.12,6.462999999999999,,13.966,0.013,383.94,,0.093,600.0
70.6683,-139.6572,1740.0,3.31,297.08,283.0,0.35100000000000003,89.13,0.0,34.688,29.18,26.0,7.43e-06,27.835,0.339,27.836,-2.12,6.452000000000001,,13.966,0.013,383.94,,0.093,600.0
70.6683,-139.6572,1740.0,3.31,297.08,284.0,0.363,89.11,0.0,34.691,29.18,26.0,1.99e-05,27.837,0.35100000000000003,27.837,-2.12,6.4270000000000005,,13.966,0.013,383.94,,0.093,600.0
70.6683,-139.6572,1740.0,3.31,297.08,285.0,0.373,89.14,0.0,34.695,29.19,25.0,2.47e-05,27.839,0.361,27.84,-2.12,6.416,,13.966,0.013,383.94,,0.093,600.0
70.6683,-139.6572,1740.0,3.31,297.08,286.0,0.382,89.14,0.0,34.699,29.2,25.0,1.83e-05,27.842,0.37,27.843000000000004,-2.12,6.408,,14.11,0.013,383.94,,0.092,600.0
70.6683,-139.6572,1740.0,3.31,297.08,287.0,0.388,89.13,0.0,34.701,29.2,25.0,1.73e-05,27.843000000000004,0.376,27.844,-2.12,6.407,,14.316,0.013,383.906,,0.093,600.0
70.6683,-139.6572,1740.0,3.31,297.08,288.0,0.4,89.14,0.0,34.705,29.21,25.0,1.7e-05,27.846,0.388,27.847,-2.12,6.4110000000000005,,14.315,0.013,383.94,,0.093,600.0
70.6683,-139.6572,1740.0,3.31,297.08,289.0,0.407,89.15,0.0,34.707,29.22,25.0,1.44e-05,27.847,0.395,27.848000000000006,-2.12,6.414,,14.315,0.013,383.94,,0.092,600.0
70.6683,-139.6572,1740.0,3.31,297.08,290.0,0.415,89.14,0.0,34.71,29.22,25.0,1.7899999999999998e-05,27.849,0.403,27.85,-2.12,6.4289999999999985,,14.08,0.013,383.94,,0.093,600.0
70.6683,-139.6572,1740.0,3.31,297.08,291.0,0.423,89.14,0.0,34.713,29.23,24.0,1.47e-05,27.851,0.411,27.852,-2.12,6.439,,13.942,0.013,383.8730000000001,,0.093,600.0
70.6683,-139.6572,1740.0,3.31,297.08,292.0,0.429,89.12,0.0,34.715,29.24,24.0,7.35e-06,27.852,0.417,27.853,-2.13,6.4529999999999985,,13.941,0.013,383.675,,0.092,600.0
70.6683,-139.6572,1740.0,3.31,297.08,293.0,0.436,89.13,0.0,34.716,29.24,24.0,1.31e-05,27.853,0.424,27.853,-2.13,6.447,,13.943,0.013,383.809,,0.092,600.0
70.6683,-139.6572,1740.0,3.31,297.08,294.0,0.448,89.11,0.0,34.72,29.25,24.0,1.12e-05,27.855,0.436,27.856,-2.13,6.428,,13.387,0.013,383.597,,0.092,600.0
70.6683,-139.6572,1740.0,3.31,297.08,295.0,0.449,89.1,0.0,34.72,29.25,24.0,6.07e-06,27.855,0.4370000000000001,27.856,-2.13,6.436,,13.341,0.013,383.387,,0.092,600.0
70.6683,-139.6572,1740.0,3.31,297.08,296.0,0.453,89.11,0.0,34.722,29.26,24.0,1.63e-05,27.856,0.441,27.857,-2.13,6.448,,13.342,0.013,383.356,,0.092,600.0
70.6683,-139.6572,1740.0,3.31,297.08,297.0,0.458,89.09,0.0,34.725,29.27,24.0,1.56e-05,27.859,0.446,27.859,-2.13,6.455,,13.23,0.013,383.215,,0.092,600.0
70.6683,-139.6572,1740.0,3.31,297.08,298.0,0.464,89.09,0.0,34.727,29.27,24.0,8.27e-06,27.86,0.452,27.861,-2.13,6.456,,13.133,0.013,383.676,,0.091,600.0
70.6683,-139.6572,1740.0,3.31,297.08,299.0,0.468,89.05,0.0,34.728,29.28,24.0,1.14e-05,27.86,0.455,27.861,-2.13,6.461,,13.133,0.013,383.411,,0.091,600.0
70.6683,-139.6572,1740.0,3.31,297.08,300.0,0.476,89.09,0.0,34.731,29.28,23.0,,27.862,0.463,27.863000000000003,-2.13,6.473,,13.884,0.013,383.45,,0.091,600.0
